Name,Label,Comment,NonImportant,portion,service,environment,price,food_quality
小時鮮果茶飲/現切水果現打果汁,健康餐,第一次去的時候點了葡萄系列。因為太驚艷了所以回程準備搭火車前又特地回購😆第二次多買了西瓜汁，也很好喝！非常推薦果汁系列👍 …,0,0,0,0,0,0
大碗公冰·甜品 (嘉義興業店),甜點,這家的冰真的好吃，價格小貴還可以接受，店員都蠻正的,0,0,0,0,0,0
大碗公冰·甜品 (嘉義興業店),甜點,每次經過都會買來吃，芒果雪花冰。,0,0,0,0,0,0
大碗公冰·甜品 (嘉義興業店),甜點,沒有什麼，就是好吃😊😊😊 …,0,0,0,0,0,0
NU PASTA (嘉義新民店),歐美,環境乾淨舒適，餐點美味，服務生態度超好,0,0,0,0,0,0
NU PASTA (嘉義新民店),歐美,義式料理店，明亮、簡潔的用餐環境,0,0,0,0,0,0
元生補湯,台式,份量適中，口味健康不會太重！會想再來,0,0,0,0,0,0
元生補湯,台式,各種中藥湯，可搭配定食或火鍋，湯頭不錯，店內舒適,0,0,0,0,0,0
元生補湯,台式,"店內價位偏高
用過一次餐 中上登記
買了一些中藥茶包 …",0,0,0,0,0,0
元生補湯,台式,不知道晚餐要吃什麼，看到熊貓菜單，想說人就在附近到店外帶的，熊貓的菜單打的很詳細，還有介紹各種補湯的機能，店裡的菜單反而只有簡單的菜名，店員很客氣，點了薑黃松阪豬+行氣肉骨茶湯套餐$380，每道菜都蠻好吃的，但份量稍少，肉骨茶湯非常好喝，肉也很嫩,0,0,0,0,0,0
元生補湯,台式,"服務態度良好，店面整潔
點的是肉骨茶+烤雞套餐
湯品不錯，香甜、不油膩、有藥膳味 …",0,0,0,0,0,0
義大披薩,歐美,看網路評價而來，點了經典的瑪格麗特披薩及奶油椒麻雞麵。果然，評價是對的，披薩可以吃出窯烤手工的原味，不花俏但實在。義大利麵味道濃郁少有辣味，滿能刺激味蕾的。值得再來光顧的店。,0,0,0,0,0,0
義大披薩,歐美,"跟著網路評價去的
期望有多高，失望就多高
從這裡拿回我家十分鐘不到 …",0,0,0,0,0,0
三味蚵仔煎,台式,好貴、好油，等好久…,0,0,0,0,0,0
豪哥豆花,甜點,"空間很大，很好坐啊 ~
我很喜歡清爽的「鳳梨杏仁豆腐冰」！",0,0,0,0,0,0
豪哥豆花,甜點,環境乾淨寬敞，豆花冰品種類算多，但沒有薑汁也沒有熱的，打古早味名號，豆花本身滑順爽口，卻非古早味豆漿札實的味道，搭配的鮮奶和豆漿普普通通，以平價消費來說，倒是不錯。,0,0,0,0,0,0
豪哥豆花,甜點,"還好
豆花比仙草口感還好
你講話比看起來還腦。 …",0,0,0,0,0,0
豪哥豆花,甜點,請問外送餐點，沒有袋子也沒有湯匙的概念是什麼。,0,0,0,0,0,0
豪哥豆花,甜點,對於喜歡吃豆花、燒仙草的人這裡是不錯的選擇。,0,0,0,0,0,0
車店手工現煮水餃,台式,在不起眼的深深巷弄裡，藏匿著實實在在的美味，著實令人驚艷，吸引人客再次造訪,0,0,0,0,0,0
車店手工現煮水餃,台式,"價錢合理 東西又好吃大碗 水餃hen大顆 牛肉湯很與眾不同 非常好喝
超推大家來吃！",0,0,0,0,0,0
噴水雞肉飯 (嘉義小雅店),台式,"去嘉義吃起來較舒適的雞肉飯，對面有專用停車場，但線畫的不清楚…店面空間大廁所乾淨…還有飲料專區。
雞肉飯跟雞片飯都很好吃，肉很嫩不柴，雞油配飯好香…小菜選擇很多，但價格未標🙄份量也是迷，比較喜歡的是香菇凍跟魯筍絲，其他就見仁見智…湯類普通… …",0,0,0,0,0,0
噴水雞肉飯 (嘉義小雅店),台式,"嚇死人的工作態度！整體環境寬跟亮無法消除對整潔的隨便。
食物料理台上還是不近看的好
喝完湯看到碗的紋路，是炭烤的效果嗎？真是無言！",0,0,0,0,0,0
方程式早午餐,台式,充滿溫馨的一家店，餐點份量剛好又好吃😋 …,0,0,0,0,0,0
方程式早午餐,台式,"無意間停留 用餐，卻有意外的發現
餐點既美味又特別，推！推！推！",0,0,0,0,0,0
方程式早午餐,台式,"環境簡約舒適
餐點不錯吃",0,0,0,0,0,0
六扇門 (嘉義大雅店),台式,火鍋湯頭不錯，份量配菜以小火鍋來說可以，自助bar，提供白飯、滷肉、泡麵、意麵，飲料有果汁、汽水、茶、咖啡，點心爆米花、玉米乖乖，兩個品牌八種口味的冰淇淋，可用甜筒餅乾或是杯子裝，無限量提供。以小火鍋的價格，稱得上是物美價廉。內部的裝潢明亮，用餐環境舒適。推薦👍👍👍 …,0,0,0,0,0,0
六扇門 (嘉義大雅店),台式,服務態度佳，食材新鮮，飲品選擇多，鍋物品項選擇多，價格平價，非常值得去，就是人多了點,0,0,0,0,0,0
潘壽司,日式,"食材道地，師傅料理很到位，價格也算合理。
但比較高價的品項數量有限，晚到往往已賣完，讓人扼腕",0,0,0,0,0,0
潘壽司,日式,東西還不錯吃，只是有點小貴⋯⋯,0,0,0,0,0,0
潘壽司,日式,整潔，適合招待客人，勘吃,0,0,0,0,0,0
香香火雞肉飯,台式,第一次來吃，價格平價，東西也不錯吃！只是魯肉飯跟平常吃的味道不太一樣，個人比較不習慣。,0,0,0,0,0,0
清霖茶莊 (嘉義民生店),飲料,"飲料的檸檬跟柳丁是鮮榨的耶
Cp值很高，價位親民，
而且女店員超親切服務超好❤️
下次有經過嘉義一定會再訪",0,0,0,0,0,0
清霖茶莊 (嘉義民生店),飲料,路過口渴歡迎，光臨🤣🤣 …,0,0,0,0,0,0
慕飲客 MNC,飲料,葡萄柚整顆鮮榨，味道一整個酸甜夠味。而且老闆和老闆娘人超nice，愛心pro，還有店狗「冠希」。這名字也太好笑😆 …,0,0,0,0,0,0
慕飲客 MNC,飲料,葡萄柚冰茶居然是整顆下去榨汁，果肉也超多的！！老闆娘服務也很好👍 …,0,0,0,0,0,0
築間幸福鍋物 (嘉義忠孝店),台式,好吃～服務人員也很親切！！,0,0,0,0,0,0
築間幸福鍋物 (嘉義忠孝店),台式,服務人員很親切、菜色也優質，很值得推薦,0,0,0,0,0,0
築間幸福鍋物 (嘉義忠孝店),台式,服務親切、餐點很優質唷！,0,0,0,0,0,0
築間幸福鍋物 (嘉義忠孝店),台式,湯頭很多樣化，食材新鮮，服務很好👍 …,0,0,0,0,0,0
阿福牛排 (嘉義忠孝店),台式,第一次訪，環境明亮整潔、老闆們都很親切，濃湯很好喝，雞排皮脆，豬排不乾柴，厚片也不錯，整體cp值高，麵的份量超多、沒有吃完很不好意思，下次會點不要麵 換一顆蛋！,0,0,0,0,0,0
嘉仁鮮物日式定食,日式,價格評價，食材好吃，環境送餐速度都不錯，鰻魚有細刺品嚐時要多注意。,0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,"整體還可以
麻油雞湯的雞腿很柴",0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,"前陣子在台北尋尋覓覓麻油雞飯超久，殊不知老家樓下就有賣。
入口直接驚為天人，齒頰蔓延麻油香氣，雞肉給得還算大方，口感軟嫩不柴，紫米粒粒分明，Q彈有勁。
一定已經推爆，改次回嘉必須再買。",0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,第一次來嘉義吃火雞肉飯，真的沒讓我失望！雞肉片飯必吃，醍醐味豬腳好吃！很多涼拌菜跟小吃很想點但怕吃不完😂讚讚讚 …,0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,買了好幾次猪脚飯，猪脚真的滷的很好吃，但上次去買差好多，完全變了，吃起來有臭酸的感覺，而且大部份都是給皮，漲價了份量也變少了，還以為是買錯家，不會再去買了,0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,麻油雞飯是用紫米或者黑米的米用的，越嚼越覺得有香氣，裡面應該是薑吧吃起來不會讓你覺得吃不下去，已經煸到有香菇的感覺了～很推薦嘗試看看,0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,"嘉義雞肉飯巡迴-29 林家雞肉飯

林家雞肉飯應該是吃到目前為止，最坎坷在吃到的雞肉飯。歷經了三次公休才吃到… …",0,0,0,0,0,0
林家火雞肉飯X麻油雞飯,台式,超棒的麻油雞，每次到嘉義必吃。主打麻油雞湯/麻油雞飯，老闆的麻油油而不膩，值得一吃再吃,0,0,0,0,0,0
台灣魯肉飯 (嘉義世賢店),台式,"分別於9/3（六）和9/5（一）去了世賢店和新民店，二家店的停車都不好停車
世賢店的前面雖是白線，但屬於那種不能停的白線，但大家照停，店面醒目好找，店面很大，坐位不多，有快炒類
新民店的前面是黃線，附近沒有停車格，店面非常不醒目，我繞了二圈才看到，店面很小，座位屬於一字型的比較多，沒有快炒類 …",0,0,0,0,0,0
台灣魯肉飯 (嘉義世賢店),台式,便宜又有裝潢的滷肉飯，適合小小聚會吃不用很飽,0,0,0,0,0,0
台灣魯肉飯 (嘉義世賢店),台式,好吃，但以嘉義價格算不便宜,0,0,0,0,0,0
老師傅手工大湯圓/彩虹粉粿冰,甜點,"我們大約10:40左右到達的，都還沒有客人，服務員是一位年輕、親切的帥哥。食物很便宜，個人超推薦“桑葚”好吃又不會甜到膩，粉粿真的很好吃，單買粉粿盤也是個好選擇，這次完全沒有吃到湯圓，下次再來。
只是對我來說路途真的有點遙遠啊～",0,0,0,0,0,0
老師傅手工大湯圓/彩虹粉粿冰,甜點,"連假期間的其一景點
正逢天熱，覓尋到了這家冰店，本來還擔心人會太多，剛好抵達時走了一波人，很快就有位置了。 …",0,0,0,0,0,0
老師傅手工大湯圓/彩虹粉粿冰,甜點,"大碗綜合冰 只要$55 可自選8種料
但料都是粉粿類居多, 好難選
然後料都沒什麼味道, 要一直加糖水
尤其是珍奶粉粿, 完全沒味道",0,0,0,0,0,0
老師傅手工大湯圓/彩虹粉粿冰,甜點,"點了招牌五行燒冷冰，結果先給一碗冰，然後冰已經吃完了，燒的湯圓還沒來。

燒冷冰是這樣子的嗎？
怎麼跟別人照片上的不一樣。",0,0,0,0,0,0
老師傅手工大湯圓/彩虹粉粿冰,甜點,"粉粿控一定要來阿～
超多口味的粉粿
這次點的粉粿口味有原味、百香果、冬瓜茶、抹茶紅豆、珍珠奶茶、洛神
再加上杏仁跟愛玉八樣配料才$45",0,0,0,0,0,0
明石章魚燒 (嘉義南京店),日式,"新鮮的高麗菜、章魚、玉米
搭配柴魚與美奶滋、照燒醬
外皮酥脆可口！ …",0,0,0,0,0,0
大貴黑糖剉冰,甜點,燒仙草好吃，老闆親切，服務好！,0,0,0,0,0,0
幸福山丘,甜點,"庭院的造型很漂亮、愜意、清幽、可人

適合情侶、親子、家庭、長輩,來這邊快樂悠閒喝下午茶的好去處 …",0,0,0,0,0,0
幸福山丘,甜點,不用門票可參觀，裡面的植物很用心栽種，有多種鹿角蕨很美，蛋糕也很不錯！,0,0,0,0,0,0
幸福山丘,甜點,景色優美，餐點、麵包及飲料都很美味。,0,0,0,0,0,0
馬家莊眷村私廚料理,台式,老闆很親切，口味不錯，濃濃的家鄉味！,0,0,0,0,0,0
新台越美食,東南亞,"還不錯
麵包很酥，木瓜絲可以在多一點，口感會比較好。",0,0,0,0,0,0
新台越美食,東南亞,此家的青木瓜絲還不錯吃,0,0,0,0,0,0
用然名店中式餐點,台式,"早餐買了水煎包、高麗菜肉蛋吐司、脆皮蛋餅
、豆漿紅茶 ，好吃喔  豆漿紅茶不甜",0,0,0,0,0,0
Q董凍圓 (嘉義後庄店),甜點,凍圓好吃又Q彈👍👍👍 …,0,0,0,0,0,0
巧之脆 (中埔後庄店),小吃,環境乾淨衛生，中式雞排多汁酥脆，大推！,0,0,0,0,0,0
巧之脆 (中埔後庄店),小吃,傳統雞排真的很多汁耶！完全不乾柴👍 …,0,0,0,0,0,0
北方水餃,台式,海產粥還有水餃味道中規中矩，睡覺個頭普通，可以稱讚的的是滷味，滷味會再加熱。豆乾豆包都不錯。唯獨大腸豬耳朵價格偏高，份量小。,0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,"不輸台南排隊名店的牛肉湯！
就在嘉義交流道旁邊，食客駱驛不絕但也無需排隊！值得再訪..🤗 …",0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,"環境ok，服務ok，湯頭很甜。
綜合肉盤沒什麼油花，
蔥爆牛肉丸有包內餡味道普普。",0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,交流道下停車方便，環境乾淨，牛肉湯的牛肉分量夠，喝得出台南風味的牛肉湯，炒芥藍牛肉的肉醃製的太over，口感太怪，有失專業。,0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,湯頭非常好，菜也都很入味，很值得推薦的一家,0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,"我是台南人，因為工作來嘉義定居
這家真的是我來嘉義6年來吃過最好吃的牛肉湯！
跟台南的比起來絲毫不遜色，湯頭真的沒話說，牛肉也很新鮮～牛肉燴飯非常棒，每一口吃起來都有牛肉的香氣在裡面，今天早上第一次買就愛上了 …",0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,北港路靠近交流道附近，招牌很大不難找，牛肉好吃湯頭好喝，寒冬的好選擇,0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,"牛雜湯
芥蘭牛肉 …",0,0,0,0,0,0
品譽牛肉湯涮涮鍋,日式,"環境乾淨  食物好吃
推推👍🏻 …",0,0,0,0,0,0
木昂手作 (嘉義北港店),飲料,上國道不怕口渴👍 …,0,0,0,0,0,0
豬小妹 (豬腳/精緻便當),台式,"老闆娘很客氣態度很好
而且東西真的好吃
酸菜很夠味（辣）
價錢又平價",0,0,0,0,0,0
豬小妹 (豬腳/精緻便當),台式,CP 值很高的一家店，75元的便當有90元甚至100元的價值，青菜也非常翠綠新鮮，在此做滿分的推薦👍👍 …,0,0,0,0,0,0
席波早午餐,台式,物超所值，料多實在。,0,0,0,0,0,0
洪記牛肉麵,台式,青椒牛肉炒飯，陽春麵超級好吃，不過老闆有時候會沒營業，會撲空哈哈,0,0,0,0,0,0
不要對我尖叫 (嘉義文化店),飲料,貴 很普通 甚至不太好喝,0,0,0,0,0,0
噴火雞肉飯-深坑清蒸臭豆腐-快炒 (嘉義博愛店),台式,第一次來吃，朋友介紹來吃的，整體感覺不錯！👍還可以點合菜。（只是因為這家生意實在太好了，真的要等蠻久的） …,0,0,0,0,0,0
噴火雞肉飯-深坑清蒸臭豆腐-快炒 (嘉義博愛店),台式,物超所值，好吃又便宜，唯一缺點就是難停車。,0,0,0,0,0,0
噴火雞肉飯-深坑清蒸臭豆腐-快炒 (嘉義博愛店),台式,菜色都非常好吃，但口味較重鹹些~,0,0,0,0,0,0
噴火雞肉飯-深坑清蒸臭豆腐-快炒 (嘉義博愛店),台式,很平價的快炒店，如果有販賣飲料能解部分較油膩的餐點,0,0,0,0,0,0
噴火雞肉飯-深坑清蒸臭豆腐-快炒 (嘉義博愛店),台式,商家為俗又大碗（花715元…真是便宜到不行）  環境清新乾淨  菜品一般 整體分數給8分（滿分10分）一定會再去喔   滷肉飯為手切肉塊很推   蝦仁炒飯不錯（炒飯叫2份） 羊肉炒菜與牛肉滑蛋之羊牛肉老柴不推  五更腸旺偏鹹  炸豬排一般  炒清菜與菜甫蛋一般  豬肝湯20元-好吃（脆口）大碗到嚇人   什錦麵好吃   3個人吃不完  打包,0,0,0,0,0,0
噴火雞肉飯-深坑清蒸臭豆腐-快炒 (嘉義博愛店),台式,便宜好吃😋，基本上兩個人500以內可以吃到超級飽 …,0,0,0,0,0,0
滷憶食堂,台式,環境乾乾淨淨的，吃的也安心，,0,0,0,0,0,0
畝鍋燒意麵,台式,"老闆娘親切,學生價的鍋燒意麵，份量很足夠，湯頭偏養身清淡，外食習慣的朋友可能會覺得口味太淡",0,0,0,0,0,0
畝鍋燒意麵,台式,非常好的當地美食，獲得當地獎項！良好的價值和良好的食品質量。推薦參觀。家族企業,0,0,0,0,0,0
五木咖啡 Five woods,飲料,服務很好，氣氛很輕鬆，十分推薦草莓生乳酪！,0,0,0,0,0,0
五木咖啡 Five woods,飲料,裝潢溫馨，在花磚博物館對面，提供休息充電落腳處。,0,0,0,0,0,0
煲閣X雲饕廚房 (嘉義東區店),港式,聞到味道就知道是厲害角色,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,老闆很親切，來嘉義好幾趟了，終於讓我品嚐到這個紅豆餅，這次選擇抹茶、抹茶OREO、玉米起司，好好吃，下次來還要再來回購👍。紅豆餅都吃完了才想到沒有拍照🤣 …,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,"這家超酷的啦
有很多種口味
什麼起司玉米 oreo之類的 …",0,0,0,0,0,0
桃城幸福紅豆餅,甜點,無紙化很環保，可惜當天去芋頭沒了。口味見仁見智。,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,在文化路上閒逛突然下雨，躲雨時巧遇這攤紅豆餅，老闆熱情詢問我們從哪來，推薦介紹嘉義有全台最小的森林，與全台最大的植物園等等，重點是紅豆餅好吃新鮮，現點現做。,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,口味多樣化，特別不錯吃,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,"沒同理心！嘲笑聽障老人！

前陣子我陪我爸去買你們家的紅豆餅，我爸說聽說很好吃想吃吃看！ …",0,0,0,0,0,0
桃城幸福紅豆餅,甜點,老闆真的是很用心，把健康美味的食材製作在紅豆餅的各種口味，把成本提升的壓力保留在價格的溫度裏面，經過嘉義文化路時，一定要來嚐嚐。各種口味，只吃一種恐怕不過癮喔！,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,好吃。喜歡餡料跟皮的比例，相較於很多只強調滿滿餡料的車輪餅不同；Oreo口味是整塊完整的餅乾。老闆清楚的介紹點餐方式，恰當真切的服務態度讓人感覺舒服。,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,好吃，各種口味都不錯，尤其是夏威夷口味的，在等待製作的過程中，都會跟顧客說訂單較多，可以先訂幾分後再過來，很有禮貌及耐心的好老闆。,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,超級好吃的紅豆餅，用料實在，價格實惠，來嘉義一定要吃,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,"想吃紅豆餅想瘋了 騎車經過馬上回頭買！
便宜又好吃
不得不說還是奶油口味最好欸",0,0,0,0,0,0
桃城幸福紅豆餅,甜點,各式各樣的紅豆餅，老闆也很親切！,0,0,0,0,0,0
桃城幸福紅豆餅,甜點,榮民開的！料好實在！好吃推薦！,0,0,0,0,0,0
皇家烤鴨,中式,"買這家很多次了，今天拿到一鴨二吃超級傻眼。
明明打電話預訂，按照時間到現場還要等十分鐘，這樣就算了，回家打開才發現份量縮水很多，烤鴨和鹹酥鴨份量是以前的一半，根本把消費者當笨蛋！",0,0,0,0,0,0
皇家烤鴨,中式,打電話過去叫我報號碼…結果我的被拿走隨便應付我…有點太扯,0,0,0,0,0,0
香湖麵粥便當店,台式,食材新鮮、湯頭清甜、很讚哦,0,0,0,0,0,0
香湖麵粥便當店,台式,火锅味道很好，肉和菜都挺新鲜的,0,0,0,0,0,0
鮮鼎食鍋 (嘉義總店),台式,老闆娘超級贊！生日招待1大盤海鮮,0,0,0,0,0,0
鮮鼎食鍋 (嘉義總店),台式,價格高又沒很好吃，不如去串丸子,0,0,0,0,0,0
鳳壽司 (嘉義文化店),日式,口味還OK，品項滿多，外帶壽司餐盒很方便，突然想吃壽司的好選擇。,0,0,0,0,0,0
姐妹豬腳飯便當,台式,蒸餃很好吃，但是人也很多。內用外帶都需要排隊。還有老闆娘吧（？）算錯錢了，我點五籠蒸餃250、三碗酸辣湯105、一份30元的豬皮，共385元，我拿1000應是找615，後來她說算錯找我595，我想應該是把豬皮算成大份50元的。也沒關係，東西真的好吃，就當清潔費吧，😁 …,0,0,0,0,0,0
姐妹豬腳飯便當,台式,"入座後餐點很快就上桌
蒸餃的外觀保證絕對是手工包
每籠蒸餃配一碟薑絲 …",0,0,0,0,0,0
姐妹豬腳飯便當,台式,"1.練腸胃的好地方，嫌肚子生菌數不夠多的可以考慮來觀光，大拇哥內扣泡湯只是基本，看到大拇哥在那spa泡溫泉我也是敬佩工作人員的鐵砂掌

2.大小聲也是免費附加價值，來這種傳統店家沒大你一兩聲好像哪裡怪怪的，兇你一波才是中南部小吃店的特色風格 …",0,0,0,0,0,0
姐妹豬腳飯便當,台式,"很隨意包的蒸餃沒有湯汁但是好吃,在配上酸辣湯👍 …",0,0,0,0,0,0
姐妹豬腳飯便當,台式,"北漂遊子一年後想更新
雖然漲價了可以接受
但是漲價了，蒸餃變小顆一點就難過了😫 …",0,0,0,0,0,0
瓠仔貴 (嘉義店),台式,内部寬敞另有包廂，室內禁菸有外座禁外食，有酒促及專業生啤吧，菜色一般價位中高。,0,0,0,0,0,0
瓠仔貴 (嘉義店),台式,菜餚好吃美味 適合親朋好友聚餐❤️,0,0,0,0,0,0
瓠仔貴 (嘉義店),台式,用餐環境優雅，非常有特色的地方,0,0,0,0,0,0
福井餐廳,日式,"環境適合談話，包廂古色古香
服務人員客氣，上菜速度也不錯
停車位子可提早停附近車位 …",0,0,0,0,0,0
福井餐廳,日式,餐點美味，份量十足，這次點五份套餐，吃的很開心，從小吃到大的日本料理，還是一樣的美味,0,0,0,0,0,0
福井餐廳,日式,服務很親切，東西也很好吃。唯獨茶泡飯是非常大的大地雷，千萬不要點,0,0,0,0,0,0
大老闆手作披薩,歐美,"外帶到 飯店 食用
即使 冷掉  還是 好吃
餅皮 也沒 變得 濕軟 …",0,0,0,0,0,0
大老闆手作披薩,歐美,"pizza 都是8吋
田園派pizza， pizza底是芋頭，很特別
內用附小鏟子，吃pizza不沾手",0,0,0,0,0,0
大老闆手作披薩,歐美,老闆親切，pizza好吃價格也很棒！,0,0,0,0,0,0
大老闆手作披薩,歐美,吃Pizza 最怕吃到過厚的餅皮，太膩的餡料，太大塊吃不完，第一次吃到大老闆的Pizza 完全沒有上面的缺點，很多意想不到的食材居然跟Pizza餅皮是如此的搭配，每個季節都還有季節限定口味，我只能說老闆真的很用心，真的很推~來吃一次一定讓你感受到吃到美食的喜悅。,0,0,0,0,0,0
大老闆手作披薩,歐美,珍珠跟蘋果口味好吃～甜口味可以雙拼～,0,0,0,0,0,0
Jimmy滿漢堡,歐美,"🍔邪惡吉士薯豚堡$98
有薯餅 超讚
🍔松露牛肉吉士堡$128 …",0,0,0,0,0,0
Jimmy滿漢堡,歐美,漢堡、鮮奶茶都超讚，推推,0,0,0,0,0,0
Jimmy滿漢堡,歐美,好吃是好吃，不過有果蠅一直飛來飛去的，剛要吃漢堡時發現漢堡上有果蠅在爬,0,0,0,0,0,0
Jimmy滿漢堡,歐美,很好吃 但蝦餅一塊要65有點太貴….,0,0,0,0,0,0
台灣阿美魯肉飯 (阿爸ㄟ店),台式,說起來不是很實在，請自己去吃看看，當時我眼睛閉著忽然想到我的阿嬤，味道熟悉絞肉跟肥肉油蔥味的搭配說不好或說好都不是形容的瞭…,0,0,0,0,0,0
台灣阿美魯肉飯 (阿爸ㄟ店),台式,份量足，味道佳，價格平實，值得推薦。,0,0,0,0,0,0
台灣阿美魯肉飯 (阿爸ㄟ店),台式,好吃！平價！會想再來,0,0,0,0,0,0
台灣阿美魯肉飯 (阿爸ㄟ店),台式,"菜色多樣,口味特別,值得品嚐！",0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,"以炸雞來說算好吃
但是就是台式炸雞加醬而已稱不上韓式炸雞（點煙）",0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,"特大份大約兩個男生可以吃完的份量，建議可以先用電話訂再去拿。

味道的部分；個人覺得醬油跟蒜味比甜醬好吃，但沒有附醃蘿蔔需要額外加購，期望之後可以有生洋蔥換醃蘿蔔的選擇。",0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,個人很喜歡的韓式炸雞 醬料裹的很均勻 可是物價上漲 越來越貴 炸雞內容物數量越來越少了,0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,炸雞酥脆卡茲卡茲史密達😌甜醬辣度適中非常涮口 …,0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,"說韓式，太勉強⋯比較像還可以的、沒有掛醬的、糖醋雞肉。
炸雞麵衣多，肉小塊，有幾塊還是剪成半塊的⋯雞排都不切了這個還切半塊⋯難懂。
附的薯條沒有味道又含油，增加份量的效果倒不錯。 …",0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,"品質很不穩定
第一次吃驚為天人
第二次來買整個沒有味道 …",0,0,0,0,0,0
釜山崔炸雞 (嘉義忠孝店),韓式,算是我目前吃過最好吃的韓式炸雞，排隊等待是值得的，建議先打電話預約,0,0,0,0,0,0
