Name,Label,Comment,NonImportant,portion,service,environment,price,food_quality
隱燃燒肉丼食堂,日式,不愧是在地人的隱藏版美食，已過吃飯時間整間店還是滿滿的人潮，幸好等一下就有位子！第一次吃到這麼高嘻皮值的丼飯，大家都吃的非常滿足😄😄😄 …,0,0,0,0,0,0
吳記排骨酥 (嘉義文化店),小吃,"非常好吃 之前每週都吃
不過近兩次吃 覺得水準有下降
肉的筋變很多 不像以前一咬就骨肉分離",0,0,0,0,0,0
吳記排骨酥 (嘉義文化店),小吃,文化夜市隔壁巷弄的排隊美食，味道香，有點油但吃起來不膩，很適合先買一份小份後拿著逛夜市，可惜是骨頭有點多，吃起來不太爽感,0,0,0,0,0,0
吳記排骨酥 (嘉義文化店),小吃,看到許多人在排隊，買個小份吃看看，果然還不錯吃味道不錯。,0,0,0,0,0,0
吳記排骨酥 (嘉義文化店),小吃,很香很好吃！但生意很好，連平日都需要排隊🥸 …,0,0,0,0,0,0
韓國館,韓式,挑嘴朋友的愛店，第一次韓式涼麵很驚艷！照片是打卡送的。,0,0,0,0,0,0
韓國館,韓式,"從小吃到大了 熟悉的口味🤣
推薦海鮮煎餅、豬場辣豆腐湯
還有石鍋拌飯一定要加起司🤤 …",0,0,0,0,0,0
魔王傳統雞排 (嘉義公明店),小吃,"雞排多汁
辣粉超好吃
服務態度又好",0,0,0,0,0,0
名香越式美食,東南亞,"老闆娘很親切
態度很棒
食物也很好吃 …",0,0,0,0,0,0
天堂手作地瓜球 (嘉義文化店),甜點,好吃😋特別！嘉義文化路夜市老闆又很貼心介紹！ …,0,0,0,0,0,0
天堂手作地瓜球 (嘉義文化店),甜點,賀甲賀甲，不同顏色確實不同口味，沒有加色素，讚,0,0,0,0,0,0
小口品咖啡甜點,甜點,"嘉義 最有人情味最有溫度的咖啡廳 非 小口品s莫屬🥲🥲🥲
老闆娘 因為內用沒有位置怕我們冷到 提供 我們在室內等待  ，後來等到位置後快速幫我們 整理提供我們座位之外，細心介紹 確認 我們想喝的飲品 ，柴燒的黑糖拿鐵之外、草莓香氣四溢的淺培豆搭配牛奶 ，令友人大讚！ …",0,0,0,0,0,0
小口品咖啡甜點,甜點,"小小的店裏是暖色調
南南里咖啡的甜就是闆娘會給你的感覺～很用心招呼每一位客人",0,0,0,0,0,0
小口品咖啡甜點,甜點,店內氣氛很喜歡，店長人很好服務很棒，咖啡很有特色，是會想再三光顧的店家。,0,0,0,0,0,0
小口品咖啡甜點,甜點,"小口品s的西西檸檬咖啡是我在嘉義喝到最好喝的之一！
喜歡西西里咖啡的同好可別錯過",0,0,0,0,0,0
小口品咖啡甜點,甜點,"一家有溫度的咖啡店。原本是用攤車推著賣的咖啡。現在有店面可以坐啦。
經營很久很用心的咖啡。",0,0,0,0,0,0
小口品咖啡甜點,甜點,對RK來說，每當在一個陌生的城市工作幾天，每天就像是展開一場獨一無二的小旅行，在巷弄中發現質感小店、探索當地文化特色、品嚐在地美食。 …,0,0,0,0,0,0
小口品咖啡甜點,甜點,失憶時喝一杯微醺拿鐵，反正喝了不會醉～炎熱時再喝一杯檸檬咖啡，給你一杯透心涼，還讓你換來元氣滿滿。,0,0,0,0,0,0
小口品咖啡甜點,甜點,"空間不大，但氣氛非常舒適、溫馨
今天原本想點艷夏花荔，但已經沒了，可惜
後來經老闆娘推薦點了一杯托布希 …",0,0,0,0,0,0
小口品咖啡甜點,甜點,"補充熱量☕️

看到品字都會進來一下欸🤣 …",0,0,0,0,0,0
小口品咖啡甜點,甜點,"店員會很詳細的介紹今天的單品豆有什麼，同時也會推薦最佳的賞味方式，店內的氛圍也超棒！適合一待就整個下午的傭懶時光！
今天有幸能吃到剛誕生的檸檬塔，手拿著吃或使用叉子優雅吃的，抹醬單吃很棒，配著塔吃，則可以讓不是那麼喜歡檸檬的人也能輕易喜歡上的味道！很喜歡檸檬的你會更喜歡這味道！ …",0,0,0,0,0,0
小口品咖啡甜點,甜點,"路過進來休息一下
老闆看到我們坐得有點擠
還很貼心幫忙喬位置
推推微醺咖啡",0,0,0,0,0,0
古早味夯蕃麥,小吃,"很久沒吃到古早味炭火慢燒燒番麥，醬汁道地入味，玉米粒粒鮮甜，吃完一支後又回購了五支 🤤
價格很合理，一支$50-65 …",0,0,0,0,0,0
畢卡索PICASSO'S PIZZA,歐美,東西好吃 不過一個禮拜只營業一天 真可惜👍 …,0,0,0,0,0,0
畢卡索PICASSO'S PIZZA,歐美,很棒的披薩，很好的環境，很好的服務,0,0,0,0,0,0
左阜右邑 (嘉義新生店),台式,"食材新鮮，會員折扣很優惠
停車也很方便，附設停車場
餐廳明亮，氣氛很舒服 …",0,0,0,0,0,0
左阜右邑 (嘉義新生店),台式,陶板牛雪花上菜後需要自助煮熟食材，很有趣，但是味道實在太鹹；其他小菜味道不會太重還不錯，整體而言3.8/5,0,0,0,0,0,0
左阜右邑 (嘉義新生店),台式,聚餐活動～北海道霜降牛肉,0,0,0,0,0,0
左阜右邑 (嘉義新生店),台式,"炸物種類佔菜單比例高 不過不錯吃 最推唐揚雞 薯條容易軟
跟咖啡店比起來飲料cp值也算高
義大利麵麵條個人不太喜歡 附餐甜點太甜",0,0,0,0,0,0
左阜右邑 (嘉義新生店),台式,服務人員讚，餐點好吃,0,0,0,0,0,0
郭家火雞肉飯 (嘉義仁愛店),台式,"個人喜歡這家大於文化路上的郭家
用餐環境、服務態度都大勝
米飯粒粒分明 …",0,0,0,0,0,0
郭家火雞肉飯 (嘉義仁愛店),台式,"外帶雞肉飯的配菜是高麗菜，口感清脆
飯淋了醬汁後整體偏濕，味道偏甜",0,0,0,0,0,0
桃城雞排(中正創始店),小吃,"滿$200外送，21：30訂 等待約30分鐘
桃城雞排：傳統的雞排，份量普通，口味不錯肉紮實
豆干：外皮略乾，內裡咬下去出汁 …",0,0,0,0,0,0
桃城雞排(中正創始店),小吃,"感覺一般般。
外皮裹粉太多，皮是很酥脆，但是太厚，各部分的炸雞不會很小隻，肉質還可以，價錢滿實惠的。
只是個人口味，覺得不是我愛的類型。",0,0,0,0,0,0
桃城雞排(中正創始店),小吃,"可以用APP點餐，APP還會提醒餐點已經要準備好，可以過去取餐了，真的好方便！
這個霸氣的餐點是招牌「桃樂雞」，口感酥脆，肉質鮮嫩，另外有三種醬料可以選擇。",0,0,0,0,0,0
老乾杯 (嘉義耐斯王子店),日式,菜色豐富，專人服務，還有許多酒類可選。,0,0,0,0,0,0
阿榮師啤酒鴨 (嘉義中正店),台式,被安排在包廂的位置裝潢很舒適，餐點也不錯，服務態度優，啤酒鴨很驚艷沒吃過的好味道,0,0,0,0,0,0
阿榮師啤酒鴨 (嘉義中正店),台式,之前每次來嘉義都吃那幾樣，終於有點不一樣了，初嚐啤酒鴨，滿特別的，味道有記憶點，以前主要是新北平餐廳的其中之一招牌菜，很多嘉義人都吃過，如今現在的中正門市算是老菜新吃法，推出單人獨享的啤酒鴨，內用座位舒適，平時用餐時間外帶的人不少，剛開幕不久生意就超好。 …,0,0,0,0,0,0
阿榮師啤酒鴨 (嘉義中正店),台式,"鴨肉捲餅好吃 只是有點太貴，
鴨肉湯頭胡椒味道偏重 還不錯
可惜鴨肉偏柴。 …",0,0,0,0,0,0
喵嗚屋,小吃,調酒師都超健談 而且調的味道真的比其他間特別 也好喝！,0,0,0,0,0,0
一甲子傳統豆花 (嘉義中正店),甜點,"新鮮美味的在地豆花👍👍👍
整碗吃光光 …",0,0,0,0,0,0
澄香居蔬食滷味,素食,"老闆娘的辣椒很夠味，推薦給愛吃辣的朋友們
滷味好吃😋 …",0,0,0,0,0,0
波里手作早午餐,歐美,"餐點用心美味
廚房跟用餐區有所區隔，較沒有油煙味
是舒服的用餐體驗
員工也很親切",0,0,0,0,0,0
小飛象早午餐,台式,第一次帶小女兒前往用餐，餐點好吃，小女兒吃得很開心。老闆人也超客氣。是很有溫度的早餐店喔,0,0,0,0,0,0
小飛象早午餐,台式,"漢堡很不錯
老闆跟闆娘很親切
非常多小飛象公仔 童趣十足 …",0,0,0,0,0,0
四海脆皮臭豆腐,小吃,"特別跟老闆說幫我炸酥一點
上來的臭豆腐超酥脆完全沒有失望
粿也很好吃，是傳統的那種口味
是一家偶爾會想到專門跑來吃的店XD",0,0,0,0,0,0
四海脆皮臭豆腐,小吃,"用熊貓外送,外酥內嫩,很好吃👍會常常來訂購,推薦推薦,豆腐很新鮮還能聞到黃豆的香味 …",0,0,0,0,0,0
峇曼滷製所,小吃,"服務親切，價格合理，可口美味，環境衛生舒適。
很有人情味❤️",0,0,0,0,0,0
峇曼滷製所,小吃,最喜歡有很多小菜的店家，有滷味還有關東煮，豬腳也很好吃👍 …,0,0,0,0,0,0
初八麵食堂,日式,店內很乾淨 服務生態度親切 適合一家子口的用餐環境 餐點大家都很喜歡,0,0,0,0,0,0
卡早起晨,歐美,香煉螺絲捲 外酥內軟 超好吃的，里肌肉刈包竟有2片肉片 cp值高得推薦 ，下次還要再去吃,0,0,0,0,0,0
卡早起晨,歐美,我點的是素食的起司杏鮑菇蛋堡，剛拿到的時候熱騰騰的，漢堡的口感很特別，他不像是麵包，我覺得蠻像粿的感覺，裡面的起司跟杏鮑菇味道也很讚，因為太好吃，一口接一口，很快就吃光了,0,0,0,0,0,0
卡早起晨,歐美,粉漿蛋餅外皮酥脆好吃 鐵觀音好喝👍 …,0,0,0,0,0,0
微風早午餐,台式,"老板娘親切

店休時有空會去吃 …",0,0,0,0,0,0
濰克早午餐 (嘉義民生北店),歐美,環境乾淨整潔，有許多自助美味的沾醬。,0,0,0,0,0,0
濰克早午餐 (嘉義民生北店),歐美,醬料選擇很多樣 東西也都很好吃 讚讚,0,0,0,0,0,0
濰克早午餐 (嘉義民生北店),歐美,餐點平價好吃，用餐環境也很舒適，由於是平常日前往，不知道假日是否會一位難求，旁邊巷子有停車場停車方便，空間佈置也略有巧思，是很適合和朋友聚會聊天的地點。,0,0,0,0,0,0
正宗心肝湯,台式,肉燥飯讚，糖品也很讚。,0,0,0,0,0,0
正宗心肝湯,台式,"鴨腸湯超讚，醬汁一定要小辣才好吃，肉燥飯也是一定要吃的。
心肝湯也很不錯，只是本人不太吃肝臟類的…
地瓜葉也很好吃，但自己的吃法是，夾了之後沾鴨腸的醬汁吃XD",0,0,0,0,0,0
正宗心肝湯,台式,豬心湯，豬肝湯，鴨腸湯，湯頭都是一樣的，帶有淡淡地藥膳味。筍子是滷過微甜，吃起來口感軟脆，不會太乾。,0,0,0,0,0,0
正宗心肝湯,台式,吃了十幾年了，味道依然美味,0,0,0,0,0,0
花樂食堂,日式,"唐揚雞酸甜好ㄘ  紅茶是古早味紅茶
丼飯裡面有小橘子點綴
雞肉與豬肉都有醃漬的香味",0,0,0,0,0,0
花樂食堂,日式,"日式料理店，門口看起來很漂亮的小店
但是對小朋友十分不友善，對於要來這裡的親子餐廳請好好評估
約13:40左右入內準備用餐，當日並沒有其他客人，我們選了旁邊有木頭長凳的椅子 …",0,0,0,0,0,0
花樂食堂,日式,我點明太子醬燒牛丼套餐，有附好喝的紅茶、黑松露溏心蛋、味增湯，另外加點胡麻蛋豆腐，都是我喜歡的口味，好吃的,0,0,0,0,0,0
花樂食堂,日式,"壽司非常有趣又好吃，
熔岩炸雞丼也不錯～",0,0,0,0,0,0
初食拉麵,日式,"香草食上= 初食拉麵。
改名字跟裝潢但不改老闆跟美食。
簡餐恢復供應，饕客們回流不會後悔。",0,0,0,0,0,0
初食拉麵,日式,服務親切，餐點物超所值真的好吃…大推,0,0,0,0,0,0
初食拉麵,日式,餐點好吃，位子夠，適合多人聚餐,0,0,0,0,0,0
蝦霸王泰國蝦,台式,嘉義市最好吃的泰國蝦料理，新鮮活蝦，不管什麼口味都非常好吃！重點是老闆非常親切！好店！大推👍（好吃到差點忘記拍照😂） …,0,0,0,0,0,0
蝦霸王泰國蝦,台式,很好吃，價格優惠服務好，特別香，每個口味都很好吃，推薦麻辣蝦 清淡的推薦檸檬蝦 蒜頭給很多，蝦線也去的很乾淨，環境乾淨有消毒，一桌換一次桌布內用也很安心,0,0,0,0,0,0
五叔公養生滷味,小吃,口味好吃，阿姨又可愛！,0,0,0,0,0,0
太師傅便當專���店 (嘉義吳鳳店),中式,便當好吃，雖然菜量比較少，但主食都很有特色，品質也很穩定！,0,0,0,0,0,0
迷路炸物 (嘉義文化店),小吃,蠻有特色的雞排，內有包蔥等食材，價格中上，口味好不好吃在於個人接受度。,0,0,0,0,0,0
迷路炸物 (嘉義文化店),小吃,我喜歡深海魷魚，口感酥脆，灑上胡椒就很好吃了,0,0,0,0,0,0
迷路炸物 (嘉義文化店),小吃,"雞排特色就是裡面有包餡
不過肉乾皮不酥，也沒有什麼味道",0,0,0,0,0,0
迷路炸物 (嘉義文化店),小吃,"女朋友說有這間炸物店好吃，找了很久終於找到，果真會迷路🤣
原本以為會踩雷，沒想到意外的好吃欸！
雖然價格是稍微偏高，但是吃的出來食材挺新鮮的，這令人滿放心的，雖然吃炸物本來就傷身🤣食材新鮮這點挺加分的👍 …",0,0,0,0,0,0
迷路炸物 (嘉義文化店),小吃,"起司雞排會牽絲
不過單吃雞排本身蠻普通的",0,0,0,0,0,0
迷路炸物 (嘉義文化店),小吃,老闆很親切！東西好吃,0,0,0,0,0,0
嘉義霸王沙鍋魚頭,台式,只要有北上一定必來一趟的老地方，非常好吃又不油膩，砂鍋菜.魚肉和滷豬腳每次來必吃，吃完還不忘打包回去分享給親朋好友吃，值得推薦👍👍👍👍👍 …,0,0,0,0,0,0
嘉義霸王沙鍋魚頭,台式,"我好像也沒有拿到發票欸
有確定是要開的話
如果下次再去吃 …",0,0,0,0,0,0
嘉義霸王沙鍋魚頭,台式,"來嘉義市吃砂鍋魚頭
不一定要去林聰明
如果你跟我一樣是口味較重的人 …",0,0,0,0,0,0
嘉義霸王沙鍋魚頭,台式,平日中午路過，便入店抓夭，中午12:00店內已客滿，店門口開始排隊，坐外面就沒冷氣嘍,0,0,0,0,0,0
嘉義霸王沙鍋魚頭,台式,"因為林聰明收攤了
所以來吃這家
湯頭還不錯但還是覺得林聰明比較好吃一點 …",0,0,0,0,0,0
嘉義霸王沙鍋魚頭,台式,"可能太期待所以有些落差
沙鍋魚頭還是徧好林聰明
豬腳爌的很軟很入味 好吃 …",0,0,0,0,0,0
小林湯包燒賣,港式,老闆親切，店面明亮乾淨。,0,0,0,0,0,0
米粒熱狗-韓國料理、拉絲熱狗 (嘉義文化總店),韓式,吃起來很酥脆，雖然是油炸但一點都沒有油膩感，非常好吃，而且價格也平價。老闆也很熱心，服務很好，吃完會想再去吃。,0,0,0,0,0,0
米粒熱狗-韓國料理、拉絲熱狗 (嘉義文化總店),韓式,價格實惠 出餐動作快 口感酥炸得很好 醬汁則還能再進步,0,0,0,0,0,0
烏布斯廚房,台式,"很chill的夜晚💕
第一次在天台吃晚餐，食物感覺變得更好吃🤤
吃得出主廚的用心及創意 …",0,0,0,0,0,0
烏布斯廚房,台式,在網路上意外發現的私廚餐廳 ，實際來到後被眼前的美景震撼到，真不敢想像頂樓會有那麼舒服的空間，能感受到老闆在每一處細節的用心，餐點的部分更是令人驚豔，各種意想不到的食材都像被施了魔法一般碰撞出和諧但又全然不同的滋味，貼心的老闆還兼當我們的攝影師，給了我們一個愉快的夜晚，期待下次再訪.,0,0,0,0,0,0
烏布斯廚房,台式,"2021/12/25聖誕節套餐
很用心準備的私櫥料理以及調酒
整體用餐環境以及餐點新鮮度都很棒
非常值得前往用餐",0,0,0,0,0,0
烏布斯廚房,台式,從環境到餐點，任何細節老闆都親力親為且相當用心。就連一片小蛋糕也絲毫不馬虎，相當感謝老闆讓我們擁有良好又很有溫度的用餐體驗。下次有來嘉義務必會再回訪。,0,0,0,0,0,0
烏布斯廚房,台式,非常棒的用餐體驗❤️曜主廚親切有禮，每一道菜都會細心介紹，每一道都有它的故事由來。料理不光只是味覺的傳遞，還有整個視覺上的擺盤，每一道都有主廚的創新及想法在！每一次入口都是驚喜😋這裡的環境非常好，很適合拍照.是男女朋友約會吃飯的最佳聖地👍在這裡感謝曜主廚的用心🙏下次有朋友要約會 這邊必推！！！ …,0,0,0,0,0,0
烏布斯廚房,台式,"搜尋我的IG看更多食記和有趣的事物吧ʕ•ﻌ•ʔ♡
IG:gretafafa
- …",0,0,0,0,0,0
烏布斯廚房,台式,"好吃的餐點
舒適的用餐環境
用心的製作
最可愛的HAPPY BIRTHDAY",0,0,0,0,0,0
烏布斯廚房,台式,"氣氛很好，很美～老闆人也很好很Nice 👍🏻
不太敢吃番茄都覺得老闆的番茄好好吃唷🤤
真的很好吃，每一道都是老闆用心做的🧡 …",0,0,0,0,0,0
烏布斯廚房,台式,用餐環境舒服👍餐點用心又好吃👍對待客人就像朋友一樣 非常值得造訪！ …,0,0,0,0,0,0
烏布斯廚房,台式,很喜歡ROOF的氛圍，餐點又非常獨特，美美讓我驚豔,0,0,0,0,0,0
烏布斯廚房,台式,"一瓶市價格不到$2000的紅酒，可以賣$8800，$900的白酒賣$6000，當初開瓶前詢價，他說不清楚要查？想想看也不會貴到那，想不到就是獅子大開口。

現在他改口說是包場費，當初完全沒有沒有提到包場費，現在酒錢被抓包了，又來這一套，真是不誠實的廚師。 …",0,0,0,0,0,0
烏布斯廚房,台式,"體驗還不錯

1.事前有說明是為了慶生 …",0,0,0,0,0,0
烏布斯廚房,台式,Relax好地方 幽默料理  老闆是個DIY達人～,0,0,0,0,0,0
烏布斯廚房,台式,氣氛好美食家，推薦來嘉義玩的話可留一個夜晚在這停留，因此嘉義晚上活動很少，找間好餐廳吃飯會很不錯👍 …,0,0,0,0,0,0
烏布斯廚房,台式,夜晚風景美 氣氛佳～ 服務態度很好  食材實在     廚藝精湛，讓客人可以感受到主廚的用心。,0,0,0,0,0,0
烏布斯廚房,台式,溫馨舒適的環境，處處有巧思，餐點令人驚艷且美味，真的是我在嘉義吃過最好吃且最享受的排餐，不論是和另一半的小約會，或是和家人慶祝節日的聚餐都很適合！！,0,0,0,0,0,0
共感鍋品,台式,"蛤蜊很大顆♥️
雞腿肉也很嫩也蠻大塊的👍
單點肉盤份量也算多 …",0,0,0,0,0,0
共感鍋品,台式,菜品新鮮，湯頭溫和，服務情切，用餐空間舒適，值得推薦給朋友聚餐與家庭聚餐,0,0,0,0,0,0
共感鍋品,台式,"6/12初次光顧，裝潢質感很好
服務生親切介紹又有禮貌
服務超好，真的超好 …",0,0,0,0,0,0
共感鍋品,台式,食材超棒，蛤蜊生蚵也都超新鮮，很推薦他的雙人套餐，海鮮盤竟然有整隻龍蝦，重點服務態度超級好！滿滿的五顆星~,0,0,0,0,0,0
共感鍋品,台式,"服務人員態度敬業☺️
東西新鮮好吃～～
紅茶也不馬虎，非常解膩哦！！",0,0,0,0,0,0
共感鍋品,台式,"第一次住宿跟來吃火鍋
服務人員很有耐心講解餐點
餐點內容也很多👍
一家五口吃很飽 …",0,0,0,0,0,0
共感鍋品,台式,"餐點和服務都蠻不錯的
肉新鮮！
有機會會再回訪",0,0,0,0,0,0
共感鍋品,台式,環境很棒，微隔間，可以慢慢細品鍋物！,0,0,0,0,0,0
共感鍋品,台式,蛤蠣超新鮮，肉超好吃，湯頭優,0,0,0,0,0,0
共感鍋品,台式,"和牛好吃。
服務人員態度很好。
氣氛佳。",0,0,0,0,0,0
共感鍋品,台式,料豐味美，環境氣氛佳👍 …,0,0,0,0,0,0
焦家好味道,台式,"小籠包皮是偏厚的，內餡好吃😋配上酌料加生薑很美味
酸辣湯不酸，重酸者有提供醋在桌上
因為湯裡面也是有些微辣椒，所以感覺很像麻婆豆腐版的酸辣湯😅 …",0,0,0,0,0,0
焦家好味道,台式,小籠包是傳統那種不會噴汁的肉包，還不錯吃；紅油抄手是要自己加辣的，如果點了餛飩湯建議就不要再點抄手，自己加辣就可二吃了…,0,0,0,0,0,0
焦家好味道,台式,不知道是餛飩湯麵，還是醬油湯麵，滿滿的醬油味,0,0,0,0,0,0
焦家好味道,台式,小籠包味道很好吃，抄手大顆，餡料飽滿，整體非常好吃，會再專程來吃,0,0,0,0,0,0
嘉義泰國蝦活魚活蝦熱炒,台式,蝦子當日賣完就沒了 Cp值高 建議要打電話確定剩下數量，缺點蚊子比較多些，謝謝舊褲群主的招待,0,0,0,0,0,0
Frozen Heart 凍心炸冰淇淋 (嘉義文化路店),甜點,"好吃
餅皮像雙胞胎
冰淇淋味道也不錯
沒想到可以這麽搭",0,0,0,0,0,0
遇見貓掌燒雞蛋糕(嘉義文化店),甜點,"口感很棒，口味多變
乳酪丁口味非常特別，是固態的起司🧀️，即使在器具上加熱也不會因此融化而影響口感，能吃到一粒粒的乳酪丁，加的料也不會手軟。
OREO口味外酥內軟，蛋糕本身的香氣包裹著內餡，甜甜的很適合當飯後的小點心！ …",0,0,0,0,0,0
遇見貓掌燒雞蛋糕(嘉義文化店),甜點,之前吃過回桃園後就念念不忘。,0,0,0,0,0,0
遇見貓掌燒雞蛋糕(嘉義文化店),甜點,料超少 oreo口味的雞蛋糕我還以為在吃原味==,0,0,0,0,0,0
遇見貓掌燒雞蛋糕(嘉義文化店),甜點,很可愛看起來很好吃！！,0,0,0,0,0,0
遇見貓掌燒雞蛋糕(嘉義文化店),甜點,牽絲起司超好吃的😋😋😋 …,0,0,0,0,0,0
阿美炸雞 (嘉義總店),小吃,"物美價廉又好吃 算帳小姐姐又很美
這間必推必吃 請大家用新台幣砸店吧",0,0,0,0,0,0
阿美炸雞 (嘉義總店),小吃,"老闆娘太熱情
換了個好地點",0,0,0,0,0,0
阿美炸雞 (嘉義總店),小吃,"原本在路邊的攤子，現在變成店面了～
但是到底是阿芙鹽酥雞還是阿美😂
下班一定會經過的路線所以常常光顧👍🏻 …",0,0,0,0,0,0
嘉義豆奶攤 (嘉義文化總店),台式,"混漿中杯$35 薏仁漿中杯$35
不便宜
混漿喝得到顆粒 …",0,0,0,0,0,0
嘉義豆奶攤 (嘉義文化總店),台式,適合外帶，蛋餅皮Q，不用醬料就很好吃。,0,0,0,0,0,0
嘉義豆奶攤 (嘉義文化總店),台式,豆漿和豆漿紅茶還可以 還會推+10元升大杯 但櫃台妹妹好像有問題 點3杯飲料給3杯的錢 單據只點到1杯還少找錢(想了很久才找錢 卻記得找了多少錢) 老闆娘來才處理好 不會簡單數學就不要站櫃台,0,0,0,0,0,0
六之壹複合式餐飲店,台式,"菜色美味老闆老闆娘招待滿分
肯定要好好推薦
麻辣臭豆腐。招牌油雞飯
心肝寶貝",0,0,0,0,0,0
食儻生活料理坊,歐美,珍珠pizza很好吃，青醬蛤蜊義大利麵口味也不錯，只是水太多了，變成在吃湯麵了😂 …,0,0,0,0,0,0
食儻生活料理坊,歐美,"便宜又好吃的溫馨小店。
而且對素食者很友善🥰🥰🥰 …",0,0,0,0,0,0
食儻生活料理坊,歐美,"冷麵很Q也不錯吃
番茄湯麵的口味偏重",0,0,0,0,0,0
食儻生活料理坊,歐美,點的每一道都蠻好吃的,0,0,0,0,0,0
食儻生活料理坊,歐美,環境乾淨舒適，服務態度也不錯，服務很親切，適合帶家人小孩一起來吃!,0,0,0,0,0,0
食儻生活料理坊,歐美,"珍珠披薩好吃
番茄鍋也好吃菜盤豐富
加點的肉也非常嫩 …",0,0,0,0,0,0
食儻生活料理坊,歐美,"焦糖蘋果披薩 焦糖不知在哪裡、單吃起司跟微酸的蘋果非常膩口
唯一特點僅是珍珠煮得不錯",0,0,0,0,0,0
食儻生活料理坊,歐美,"午餐和晚餐都有營業
下午14:00休息
菜色多元好吃 …",0,0,0,0,0,0
食儻生活料理坊,歐美,珍珠披薩好吃，但義大利麵的白醬稍嫌無味。,0,0,0,0,0,0
食儻生活料理坊,歐美,有賣火鍋，好吃的凍飯，適合親子，男女朋友聚餐,0,0,0,0,0,0
食儻生活料理坊,歐美,今天時間超趕的，中午14:00店家準時休息😅 …,0,0,0,0,0,0
食儻生活料理坊,歐美,珍珠披薩🍕好吃👍讚 …,0,0,0,0,0,0
食儻生活料理坊,歐美,不錯吃， 廁所很乾淨,0,0,0,0,0,0
文化路香腸炒大腸/炸雞排,小吃,點檸檬口味，很清新的味道，雖然粉有點厚但放冷了之後吃味道還可以，整體一般般。,0,0,0,0,0,0
文化路香腸炒大腸/炸雞排,小吃,粉很厚、肉很薄、皮很油，明明是專賣雞排的，隨便一家便當店的雞排也比它好吃，除了面積沒什麼優點。,0,0,0,0,0,0
文化路香腸炒大腸/炸雞排,小吃,"肉只有三分之一
有夠差勁👎 …",0,0,0,0,0,0
孫記燒餅油條,小吃,乾淨舒適用早餐適合環境，中式傳統豆漿、油條燒餅早餐店，附賣酸豆、生水餃,0,0,0,0,0,0
給點麵子 (光彩店),台式,店面不大，但環境蠻舒適的，點了一分切仔麵，還不錯吃、上菜速度快，但價位好像有一點點小貴～,0,0,0,0,0,0
給點麵子 (光彩店),台式,"好吃
非常推薦老虎麵
第一次吃很驚艷
納入口袋名單中👍🏻 …",0,0,0,0,0,0
給點麵子 (光彩店),台式,味道不錯，店面乾淨，就是小貴，值得一吃,0,0,0,0,0,0
